ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at
"98.175.31.195","elite","AS22773","US","Cox Communications Inc.","145","Cox Communications Inc","4145","socks4","N/A","5000","2022-04-17T07:49:18.646Z"
"221.4.161.201","elite","AS17816","CN","CNC Group CHINA169 Guangdong Province Network","320","N/A","51080","socks4","N/A","5002","2022-04-17T07:49:09.524Z"
"98.162.96.41","elite","AS22773","US","Cox Communications Inc.","150","Cox Communications","4145","socks4","N/A","5002","2022-04-17T07:48:57.014Z"
"98.162.25.7","elite","AS22773","US","Cox Communications Inc.","146","Cox Communications","31653","socks4","N/A","5002","2022-04-17T07:48:50.234Z"
"95.143.8.182","elite","AS31059","RU","Avelacom Khabarovsk","159","N/A","50285","socks4","N/A","823","2022-04-17T07:48:41.076Z"
"218.65.219.119","elite","AS4134","CN","Chinanet","281","Chinanet GX","4153","socks4","N/A","5001","2022-04-17T07:48:37.828Z"
"217.218.233.164","elite","AS58224","IR","Area","103","N/A","1080","socks4","N/A","423","2022-04-17T07:48:30.271Z"
"82.206.131.134","elite","AS22351","GB","Intelsat Global Service Corporation","771","Intelsat Global Sales & Marketing LTD","5678","socks4","N/A","5001","2022-04-17T07:48:25.776Z"
"8.42.71.226","elite","AS3356","US","Level 3 Communications, Inc.","124","Level 3, LLC","39593","socks4","N/A","250","2022-04-17T07:48:09.070Z"
"91.83.42.1","elite","AS12301","HU","Invitech ICT Services Kft.","29","Vertigo Plusz Kft.","44550","socks4","N/A","5001","2022-04-17T07:48:06.427Z"
"216.127.113.58","elite","AS7221","US","Towerstream I","77","BrightStar Communications Inc","5678","socks4","N/A","161","2022-04-17T07:48:01.064Z"
"94.232.145.158","elite","AS39893","PL","Netsystem Tomasz Przybysz","449","Netsystem Tomasz Przybysz","5678","socks4","N/A","18718","2022-04-17T07:47:59.368Z"
"95.182.78.9","elite","AS50648","UA","PE UAinet","52","PE UAinet","5678","socks4","N/A","106","2022-04-17T07:47:37.923Z"
"95.80.89.150","elite","AS12418","RU","Prostor Telecom Service Provider","121","N/A","1080","socks4","N/A","85","2022-04-17T07:47:32.729Z"
"213.230.109.175","elite","AS8193","UZ","Uzbektelecom JSC","141","N/A","5678","socks4","N/A","542","2022-04-17T07:47:30.245Z"
"85.237.51.73","elite","AS12389","RU","PJSC Rostelecom","58","PJSC Rostelecom","4145","socks4","N/A","5001","2022-04-17T07:47:24.919Z"
"94.20.21.15","elite","AS29049","AZ","Delta Telecom","88","N/A","4153","socks4","N/A","730","2022-04-17T07:47:15.052Z"
"192.111.139.165","elite","AS46562","US","Performive LLC","N/A","Total Server Solutions L.L.C.","4145","socks4","N/A","5002","2022-04-17T07:47:11.957Z"
"213.6.36.146","elite","AS12975","PS","Palestine Telecommunications Company","66","Palestine Telecommunications Company","5678","socks4","N/A","5001","2022-04-17T07:46:56.309Z"
"94.228.253.51","elite","AS15672","RU","TZ-Telecom Address","53","JSC TZ-Telecom","4145","socks4","N/A","5001","2022-04-17T07:46:50.822Z"
"216.215.125.182","elite","AS11215","US","Logix","N/A","Texas EYE Institute","48324","socks4","N/A","5001","2022-04-17T07:46:45.376Z"
"181.204.5.162","elite","AS8065","CO","EPM Telecomunicaciones S.A. E.S.P.","131","Colombia MÃ³vil","5678","socks4","N/A","535","2022-04-17T07:46:26.389Z"
"212.38.189.118","elite","AS20860","GB","Iomart Cloud Services Limited","10","iomart Group PLC","40759","socks4","N/A","22","2022-04-17T07:46:18.047Z"
"193.40.176.53","elite","AS3221","EE","Haridus- ja Noorteamet","41","Jarvamaa KHK","4153","socks4","N/A","3034","2022-04-17T07:46:15.749Z"
"222.252.12.251","elite","AS45899","VN","VietNam Post and Telecom Corporation","192","Hanoi Post and Telecom Company","5678","socks4","N/A","5001","2022-04-17T07:46:11.301Z"
"190.13.136.85","elite","AS14117","CL","Telefonica del Sur S.A","243","Gobierno Regional De Los Rios","4153","socks4","N/A","929","2022-04-17T07:46:00.986Z"
"103.58.16.57","elite","AS134202","MY","E-world Communication SDN BHD","N/A","E-world Communication SDN BHD","4145","socks4","N/A","5002","2022-04-17T07:45:41.956Z"
"192.111.135.18","elite","AS46562","US","Total Server Solutions L.L.C.","N/A","Assima Inc","18301","socks4","N/A","5001","2022-04-17T07:45:24.680Z"
"192.225.110.51","elite","AS4577","US","Wispoto, LLC","132","Wispoto, LLC","5678","socks4","N/A","680","2022-04-17T07:44:58.807Z"
"209.58.150.221","elite","AS394380","US","Leaseweb USA, Inc.","115","Leaseweb USA, Inc","61012","socks4","N/A","452","2022-04-17T07:44:38.973Z"
"193.107.169.222","elite","AS50648","UA","PE UAinet","54","PE UAinet","5678","socks4","N/A","114","2022-04-17T07:44:31.133Z"
"192.111.135.17","elite","AS46562","US","Total Server Solutions L.L.C.","N/A","Assima Inc","18302","socks4","N/A","5001","2022-04-17T07:44:24.979Z"
"189.195.157.30","elite","AS13999","MX","Mega Cable, S.A. de C.V.","165","Mega Cable, S.A. de C.V","5678","socks4","N/A","668","2022-04-17T07:44:03.487Z"
"79.137.34.27","elite","AS16276","FR","OVH SAS","5","OVH","47949","socks4","N/A","1835","2022-04-17T07:43:52.276Z"
"210.245.51.23","elite","AS18403","VN","FPT Telecom Company","211","FPT-STATICIP","4145","socks4","N/A","3204","2022-04-17T07:43:45.259Z"
"62.133.136.4","elite","AS38987","PL","Spoldzielnia Telekomunikacyjna OST","32","Spoldzielnia Telekomunikacyjna OST","4153","socks4","N/A","5001","2022-04-17T07:43:36.854Z"
"129.146.18.152","elite","AS31898","US","Oracle Corporation","N/A","Oracle Cloud Infrastructure (us-phoenix-1)","20000","socks4","N/A","5002","2022-04-17T07:43:24.635Z"
"89.109.233.27","elite","AS25515","RU","CTC-IPOE","N/A","N/A","3629","socks4","N/A","99","2022-04-17T07:43:04.750Z"
"202.51.180.51","elite","AS38203","BD","ADN Telecom Ltd.","218","ADN Telecom Ltd.","5678","socks4","N/A","5000","2022-04-17T07:42:54.263Z"
"106.52.167.126","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","N/A","Tencent cloud computing (Beijing) Co., Ltd.","1080","socks4","N/A","5001","2022-04-17T07:42:46.763Z"
"103.43.5.153","elite","AS133647","IN","Elxire Data Services Pvt. LTD","141","Elxire Data Services Pvt. Ltd.","5678","socks4","N/A","711","2022-04-17T07:42:24.138Z"
"190.52.128.247","elite","AS27866","PY","CO.PA.CO.","270","CO.PA.CO","5678","socks4","N/A","547","2022-04-17T07:42:21.015Z"
"182.160.121.99","elite","AS24323","BD","Aamra Networks Limited","183","N/A","10800","socks4","N/A","714","2022-04-17T07:42:09.743Z"
"182.253.69.218","elite","AS17451","ID","BIZNET","173","N/A","5678","socks4","N/A","359","2022-04-17T07:42:03.508Z"
"218.86.87.171","elite","AS4134","CN","Chinanet","316","Chinanet FJ","42086","socks4","N/A","5001","2022-04-17T07:42:00.696Z"
"91.199.139.246","elite","N/A","UA","Palvi telecom","N/A","Palvi Telecom Ltd","1111","socks4","N/A","58","2022-04-17T07:41:53.103Z"
"95.182.78.2","elite","AS50648","UA","PE UAinet","57","PE UAinet","5678","socks4","N/A","109","2022-04-17T07:41:52.657Z"
"83.168.86.182","elite","AS31304","PL","ESPOL-FH","N/A","N/A","4153","socks4","N/A","5001","2022-04-17T07:41:45.120Z"
"82.200.81.3","elite","AS21127","RU","Joint Stock Company TransTeleCom","93","Delphi Internet LLC","1080","socks4","N/A","5001","2022-04-17T07:41:20.481Z"
"188.165.254.122","elite","AS16276","FR","OVH SAS","4","OVH ISP","9420","socks4","N/A","5003","2022-04-17T07:40:48.716Z"